Kundenr,Kundenavn,Adresse,Postnr,Leveringsdag kunde fra,Leveringstid kunde fra,Leveringsdag kunde til,Leveringstid kunde til,PPL pr leveranse,PPL hvorav frys,Volum pr leveranse (m3),Vekt pr leveranse (tonn),Biltype,Unnamed: 13,Biltype .1,Kommentar
2908,Kiwi 908 Klokkersund,NEDRE KLOKKERSUNDVEGEN 2,6015 ÅLESUND,Tirsdag,17:50,Tirsdag,19:50,13.5,2.0,11.24,5.3952,1,,,
8620,Meny Lerstad,LERSTADVEGEN 291,6015 ÅLESUND,Tirsdag,18:25,Tirsdag,20:25,10.0,1.0,8.35,4.008,1,,,
8408,Hotel Brosundet Bryggen,APOTEKERGATA 1-3,6004 ÅLESUND,Tirsdag,12:00,Tirsdag,14:00,1.5,0.5,1.38,0.6624,2,,,
8353,4341 Apotekergata 5,APOTEKERGATA 5,6004 ÅLESUND,Tirsdag,12:10,Tirsdag,14:10,0.5,0.0,0.24,0.1152,2,,,
9093,Kiwi 849 Skarbøvik,SKARBØVIKGATA 25,6006 ÅLESUND,Tirsdag,10:45,Tirsdag,12:45,13.5,4.0,11.38,5.462400000000001,1,,,
7906,Skarbøvik Sykehjem 2024,OLE THORESENS GATE 16,6006 ÅLESUND,Tirsdag,11:25,Tirsdag,13:25,1.0,0.5,1.16,0.5568,2,,,
7922,Aspøy Omsorgssenter 2024,JOHS. AARFLOTS GATE 4,6005 ÅLESUND,Tirsdag,11:35,Tirsdag,13:35,1.0,0.5,0.99,0.47519999999999996,2,,,
8534,Burger King Ålesund Avd.5049,KIPERVIKGATA 5,6003 ÅLESUND,Tirsdag,12:40,Tirsdag,14:40,0.5,0.5,0.3,0.144,2,,,
9267,Dirty Nelly,KIRKEGATA 1 A,6001 ÅLESUND,Tirsdag,11:50,Tirsdag,13:50,0.5,0.0,0.25,0.12,2,,,
9293,Fergekaia Skarbøvik,SKARBØVIKGATA 26,6006 ÅLESUND,Tirsdag,11:15,Tirsdag,13:15,2.0,1.0,1.56,0.7487999999999999,2,,,
9327,Express Pizzaria Og Grill,APOTEKERGATA 8,6004 ÅLESUND,Tirsdag,12:15,Tirsdag,14:15,1.0,0.0,0.67,0.3216,2,,,
8235,Hk Spisested,KONGENS GATE 28,6002 ÅLESUND,Tirsdag,12:55,Tirsdag,14:55,0.5,0.0,0.32,0.15360000000000001,2,,,
8029,Color Line Kioskdrift,SJØMANNSVEGEN 14,6008 ÅLESUND,Tirsdag,12:05,Tirsdag,14:05,0.5,0.0,0.27,0.1296,2,,,
3078,Bunnpris Torghallen,NEDRE STRANDGATE 9,6004 ÅLESUND,Tirsdag,12:40,Tirsdag,14:40,15.5,2.0,13.0,6.24,1,,,
9246,Hofseth Processing,FJORDGATA 52,6005 ÅLESUND,Tirsdag,12:25,Tirsdag,14:25,0.5,0.0,0.1,0.048,2,,,
9238,Hofseth Aqua,FJORDGATA 52,6005 ÅLESUND,Tirsdag,12:30,Tirsdag,14:30,0.5,0.0,0.1,0.048,2,,,
