customer_id,x_coord,y_coord,demand,ready_time,due_date,service_time
316,310.0,196.0,20.0,353.0,408.0,90.0
317,24.0,96.0,10.0,1017.0,1073.0,90.0
318,128.0,68.0,10.0,673.0,737.0,90.0
319,383.0,273.0,10.0,197.0,262.0,90.0
320,362.0,272.0,30.0,239.0,299.0,90.0
321,245.0,106.0,20.0,351.0,402.0,90.0
322,39.0,285.0,20.0,806.0,869.0,90.0
323,327.0,242.0,40.0,679.0,726.0,90.0
324,127.0,279.0,10.0,920.0,977.0,90.0
325,162.0,69.0,10.0,1124.0,1198.0,90.0
326,237.0,108.0,20.0,906.0,963.0,90.0
327,129.0,288.0,10.0,451.0,497.0,90.0
328,306.0,303.0,10.0,389.0,459.0,90.0
329,122.0,183.0,20.0,79.0,131.0,90.0
330,348.0,179.0,20.0,682.0,749.0,90.0
331,127.0,286.0,10.0,635.0,697.0,90.0
332,382.0,266.0,30.0,721.0,800.0,90.0
333,222.0,383.0,30.0,336.0,401.0,90.0
334,209.0,150.0,30.0,593.0,642.0,90.0
335,308.0,296.0,30.0,205.0,268.0,90.0
336,161.0,182.0,20.0,479.0,542.0,90.0
337,340.0,388.0,10.0,1051.0,1104.0,90.0
338,253.0,243.0,10.0,399.0,463.0,90.0
339,181.0,134.0,10.0,501.0,554.0,90.0
340,342.0,384.0,10.0,1228.0,1296.0,90.0
341,301.0,58.0,10.0,324.0,386.0,90.0
342,90.0,53.0,40.0,242.0,305.0,90.0
343,131.0,132.0,10.0,149.0,226.0,90.0
344,60.0,328.0,10.0,1006.0,1065.0,90.0
345,281.0,155.0,10.0,519.0,585.0,90.0
346,369.0,100.0,30.0,357.0,398.0,90.0
347,358.0,23.0,20.0,237.0,304.0,90.0
348,53.0,353.0,20.0,1117.0,1163.0,90.0
349,26.0,247.0,10.0,340.0,381.0,90.0
350,234.0,243.0,20.0,599.0,654.0,90.0
351,76.0,251.0,10.0,562.0,621.0,90.0
352,172.0,178.0,20.0,35.0,103.0,90.0
353,74.0,201.0,10.0,555.0,630.0,90.0
354,174.0,387.0,20.0,808.0,864.0,90.0
355,161.0,63.0,10.0,847.0,907.0,90.0
356,317.0,335.0,20.0,620.0,674.0,90.0
357,140.0,260.0,20.0,790.0,851.0,90.0
358,52.0,292.0,20.0,698.0,761.0,90.0
359,290.0,311.0,30.0,566.0,638.0,90.0
360,89.0,154.0,10.0,930.0,985.0,90.0
361,130.0,279.0,10.0,1100.0,1164.0,90.0
362,273.0,12.0,10.0,441.0,508.0,90.0
363,147.0,283.0,10.0,808.0,859.0,90.0
364,135.0,134.0,10.0,92.0,149.0,90.0
365,49.0,352.0,10.0,750.0,795.0,90.0
366,195.0,91.0,20.0,841.0,885.0,90.0
367,105.0,250.0,30.0,720.0,789.0,90.0
368,159.0,367.0,40.0,226.0,299.0,90.0
369,304.0,297.0,30.0,142.0,203.0,90.0
370,197.0,292.0,20.0,151.0,214.0,90.0
371,300.0,144.0,10.0,1015.0,1098.0,90.0
372,158.0,239.0,20.0,405.0,465.0,90.0
373,69.0,245.0,30.0,847.0,900.0,90.0
374,195.0,294.0,10.0,416.0,497.0,90.0
375,356.0,274.0,30.0,172.0,223.0,90.0
376,133.0,137.0,20.0,903.0,964.0,90.0
377,91.0,150.0,10.0,173.0,249.0,90.0
378,46.0,292.0,30.0,179.0,223.0,90.0
379,203.0,88.0,30.0,112.0,174.0,90.0
380,55.0,291.0,10.0,790.0,855.0,90.0
381,299.0,58.0,30.0,418.0,477.0,90.0
382,158.0,364.0,10.0,704.0,748.0,90.0
383,86.0,47.0,10.0,528.0,577.0,90.0
384,72.0,210.0,20.0,197.0,245.0,90.0
385,132.0,279.0,20.0,1197.0,1252.0,90.0
386,128.0,94.0,10.0,1029.0,1078.0,90.0
387,39.0,56.0,10.0,1121.0,1182.0,90.0
388,39.0,54.0,20.0,372.0,426.0,90.0
389,203.0,388.0,30.0,530.0,589.0,90.0
390,92.0,26.0,20.0,544.0,601.0,90.0
391,321.0,217.0,20.0,460.0,527.0,90.0
392,111.0,165.0,10.0,1278.0,1324.0,90.0
393,232.0,232.0,20.0,479.0,541.0,90.0
394,155.0,202.0,20.0,658.0,710.0,90.0
395,201.0,387.0,20.0,721.0,765.0,90.0
396,303.0,59.0,20.0,789.0,855.0,90.0
397,131.0,283.0,20.0,167.0,229.0,90.0
398,131.0,95.0,20.0,187.0,244.0,90.0
399,73.0,250.0,10.0,752.0,804.0,90.0
400,150.0,236.0,20.0,130.0,177.0,90.0
401,278.0,7.0,20.0,818.0,880.0,90.0
402,33.0,247.0,10.0,895.0,955.0,90.0
403,234.0,203.0,10.0,1033.0,1091.0,90.0
404,22.0,96.0,10.0,733.0,791.0,90.0
405,180.0,387.0,10.0,712.0,768.0,90.0
406,287.0,307.0,10.0,851.0,910.0,90.0
407,129.0,98.0,20.0,1218.0,1257.0,90.0
408,127.0,90.0,20.0,561.0,627.0,90.0
409,39.0,48.0,10.0,647.0,705.0,90.0
410,316.0,336.0,10.0,528.0,583.0,90.0
411,128.0,95.0,10.0,1117.0,1172.0,90.0
412,370.0,98.0,20.0,438.0,500.0,90.0
413,90.0,26.0,30.0,730.0,780.0,90.0
414,204.0,381.0,10.0,1077.0,1145.0,90.0
415,363.0,24.0,20.0,489.0,536.0,90.0
416,277.0,163.0,10.0,705.0,777.0,90.0
417,315.0,341.0,20.0,335.0,391.0,90.0
418,222.0,283.0,20.0,146.0,205.0,90.0
419,109.0,167.0,10.0,1177.0,1239.0,90.0
420,124.0,69.0,10.0,770.0,829.0,90.0
421,41.0,297.0,10.0,243.0,310.0,90.0
422,302.0,136.0,20.0,551.0,609.0,90.0
423,108.0,186.0,10.0,430.0,485.0,90.0
424,321.0,209.0,30.0,121.0,186.0,90.0
425,92.0,155.0,20.0,1014.0,1087.0,90.0
426,108.0,250.0,10.0,900.0,982.0,90.0
427,100.0,243.0,20.0,261.0,321.0,90.0
428,113.0,184.0,10.0,705.0,762.0,90.0
429,211.0,147.0,30.0,494.0,554.0,90.0
430,41.0,52.0,30.0,551.0,612.0,90.0
431,25.0,118.0,10.0,1009.0,1064.0,90.0
432,94.0,31.0,10.0,917.0,971.0,90.0
433,87.0,365.0,20.0,199.0,258.0,90.0
434,300.0,62.0,20.0,170.0,236.0,90.0
435,34.0,385.0,20.0,577.0,646.0,90.0
436,83.0,248.0,30.0,195.0,248.0,90.0
437,186.0,304.0,10.0,518.0,603.0,90.0
438,317.0,331.0,10.0,806.0,858.0,90.0
439,348.0,176.0,10.0,207.0,273.0,90.0
440,211.0,154.0,10.0,676.0,749.0,90.0
441,298.0,138.0,20.0,185.0,232.0,90.0
442,182.0,378.0,10.0,334.0,391.0,90.0
443,100.0,6.0,20.0,1014.0,1069.0,90.0
444,279.0,12.0,20.0,912.0,977.0,90.0
445,308.0,396.0,10.0,467.0,530.0,90.0
446,275.0,287.0,10.0,175.0,241.0,90.0
447,363.0,267.0,10.0,521.0,570.0,90.0
448,104.0,171.0,20.0,717.0,776.0,90.0
449,391.0,271.0,30.0,349.0,422.0,90.0
450,320.0,216.0,20.0,562.0,608.0,90.0
451,389.0,271.0,10.0,268.0,319.0,90.0
452,349.0,272.0,20.0,165.0,213.0,90.0
453,28.0,246.0,20.0,241.0,295.0,90.0
454,92.0,46.0,20.0,731.0,755.0,90.0
455,24.0,93.0,10.0,913.0,990.0,90.0
456,307.0,59.0,10.0,889.0,944.0,90.0
457,293.0,15.0,10.0,353.0,427.0,90.0
458,300.0,299.0,30.0,952.0,1019.0,90.0
459,272.0,161.0,20.0,899.0,956.0,90.0
460,24.0,121.0,20.0,1096.0,1164.0,90.0
461,152.0,263.0,20.0,79.0,139.0,90.0
462,156.0,367.0,10.0,428.0,474.0,90.0
463,48.0,361.0,10.0,552.0,616.0,90.0
464,280.0,283.0,20.0,827.0,886.0,90.0
465,31.0,357.0,20.0,651.0,724.0,90.0
466,275.0,12.0,20.0,550.0,583.0,90.0
467,264.0,112.0,20.0,384.0,426.0,90.0
468,58.0,346.0,20.0,203.0,263.0,90.0
469,21.0,204.0,30.0,236.0,302.0,90.0
470,295.0,307.0,20.0,290.0,358.0,90.0
471,72.0,253.0,20.0,138.0,188.0,90.0
472,111.0,179.0,10.0,889.0,950.0,90.0
473,336.0,387.0,10.0,954.0,1013.0,90.0
474,58.0,294.0,20.0,1081.0,1118.0,90.0
475,84.0,360.0,40.0,733.0,800.0,90.0
476,278.0,159.0,10.0,610.0,683.0,90.0
477,98.0,28.0,20.0,259.0,321.0,90.0
478,346.0,155.0,20.0,787.0,837.0,90.0
479,295.0,16.0,20.0,272.0,323.0,90.0
480,337.0,388.0,10.0,872.0,912.0,90.0
481,182.0,338.0,20.0,568.0,636.0,90.0
482,308.0,389.0,20.0,1217.0,1277.0,90.0
483,392.0,307.0,20.0,551.0,621.0,90.0
484,34.0,289.0,30.0,619.0,682.0,90.0
485,342.0,385.0,10.0,1140.0,1203.0,90.0
486,43.0,386.0,10.0,680.0,740.0,90.0
487,227.0,231.0,10.0,103.0,161.0,90.0
488,302.0,392.0,20.0,217.0,287.0,90.0
489,221.0,281.0,20.0,83.0,150.0,90.0
490,60.0,293.0,20.0,1163.0,1221.0,90.0
491,177.0,137.0,30.0,129.0,185.0,90.0
492,157.0,281.0,10.0,91.0,155.0,90.0
493,90.0,54.0,20.0,182.0,227.0,90.0
494,232.0,234.0,10.0,386.0,451.0,90.0
495,189.0,306.0,40.0,623.0,685.0,90.0
496,229.0,237.0,30.0,300.0,349.0,90.0
497,126.0,70.0,10.0,867.0,917.0,90.0
498,230.0,290.0,20.0,430.0,484.0,90.0
499,99.0,7.0,20.0,913.0,987.0,90.0
500,171.0,179.0,10.0,667.0,735.0,90.0
501,346.0,163.0,30.0,150.0,205.0,90.0
502,313.0,334.0,10.0,895.0,959.0,90.0
503,382.0,54.0,40.0,233.0,294.0,90.0
504,329.0,236.0,10.0,394.0,458.0,90.0
505,335.0,47.0,30.0,265.0,325.0,90.0
506,17.0,125.0,20.0,535.0,585.0,90.0
507,305.0,306.0,20.0,679.0,733.0,90.0
508,356.0,41.0,20.0,222.0,285.0,90.0
509,89.0,51.0,10.0,343.0,389.0,90.0
510,47.0,328.0,50.0,534.0,588.0,90.0
511,117.0,187.0,30.0,145.0,207.0,90.0
512,391.0,54.0,20.0,843.0,915.0,90.0
513,299.0,141.0,10.0,930.0,998.0,90.0
514,336.0,42.0,10.0,463.0,501.0,90.0
515,109.0,252.0,30.0,534.0,595.0,90.0
516,324.0,216.0,20.0,282.0,337.0,90.0
517,40.0,380.0,30.0,302.0,360.0,90.0
518,86.0,154.0,30.0,736.0,811.0,90.0
519,225.0,288.0,20.0,324.0,399.0,90.0
520,294.0,136.0,10.0,113.0,163.0,90.0
521,154.0,284.0,20.0,526.0,574.0,90.0
522,361.0,269.0,30.0,617.0,660.0,90.0
523,181.0,339.0,20.0,657.0,731.0,90.0
524,257.0,239.0,10.0,501.0,552.0,90.0
525,119.0,179.0,10.0,1259.0,1321.0,90.0
526,346.0,48.0,30.0,738.0,797.0,90.0
527,238.0,250.0,20.0,320.0,374.0,90.0
528,95.0,64.0,20.0,313.0,394.0,90.0
529,389.0,307.0,10.0,1026.0,1085.0,90.0
530,22.0,205.0,20.0,178.0,232.0,90.0
531,89.0,48.0,20.0,434.0,484.0,90.0
